No.,Bit Address,Bit Address,Trigger Condition(0:OFF; 1:ON),Message,Hive,MessageHive,ErrorCode,Severity
197,[PLC1]GGB000042925,MB37225,1,工序2-2-5：1#绕线取料夹爪闭动作报警,TRUE,1#Reclaiming gripper action alarm,C02PNSP-36-03,critical
198,[PLC1]GGB000042926,MB37226,1,工序2-2-6：2#绕线取料夹爪张原点报警,TRUE,2#Reclaiming gripper origin alarm,C01PNSP-37-03,critical
199,[PLC1]GGB000042927,MB37227,1,工序2-2-7：2#绕线取料夹爪闭动作报警,TRUE,2#Reclaiming gripper action alarm,C02PNSP-38-03,critical
200,[PLC1]GGB000042928,MB37228,1,工序2-2-8：3#绕线取料夹爪张原点报警,TRUE,3#Reclaiming gripper origin alarm,C01PNSP-39-03,critical
201,[PLC1]GGB000042929,MB37229,1,工序2-2-9：3#绕线取料夹爪闭动作报警,TRUE,3#Reclaiming gripper action alarm,C02PNSP-40-03,critical
202,[PLC1]GGB00004292A,MB3722A,1,工序2-2-10：4#绕线取料夹爪张原点报警,TRUE,4#Reclaiming gripper origin alarm,C01PNSP-41-03,critical
203,[PLC1]GGB00004292B,MB3722B,1,工序2-2-11：4#绕线取料夹爪闭动作报警,TRUE,4#Reclaiming gripper action alarm,C02PNSP-42-03,critical
204,[PLC1]GGB00004292C,MB3722C,1,工序2-2-12：5#绕线取料夹爪张原点报警,TRUE,5#Reclaiming gripper origin alarm,C01PNSP-43-03,critical
205,[PLC1]GGB00004292D,MB3722D,1,工序2-2-13：5#绕线取料夹爪闭动作报警,TRUE,5#Reclaiming gripper action alarm,C02PNSP-44-03,critical
208,[PLC1]GGB000042930,MB37230,1,工序2-3-0：6#绕线取料夹爪张原点报警,TRUE,6#Reclaiming gripper origin alarm,C01PNSP-45-03,critical
209,[PLC1]GGB000042931,MB37231,1,工序2-3-1：6#绕线取料夹爪闭动作报警,TRUE,6#Reclaiming gripper action alarm,C02PNSP-46-03,critical
210,[PLC1]GGB000042932,MB37232,1,工序2-3-2：7#绕线取料夹爪张原点报警,TRUE,7#Reclaiming gripper origin alarm,C01PNSP-47-03,critical
211,[PLC1]GGB000042933,MB37233,1,工序2-3-3：7#绕线取料夹爪闭动作报警,TRUE,7#Reclaiming gripper action alarm,C02PNSP-48-03,critical
212,[PLC1]GGB000042934,MB37234,1,工序2-3-4：8#绕线取料夹爪张原点报警,TRUE,8#Reclaiming gripper origin alarm,C01PNSP-49-03,critical
213,[PLC1]GGB000042935,MB37235,1,工序2-3-5：8#绕线取料夹爪闭动作报警,TRUE,8#Reclaiming gripper action alarm,C02PNSP-50-03,critical
214,[PLC1]GGB000042936,MB37236,1,工序2-3-6：绕线断线报警,TRUE,Winding disconnection alarm,S02SSSE-01-03,critical
215,[PLC1]GGB000042937,MB37237,1,工序2-3-7：,TRUE,,,critical
216,[PLC1]GGB000042938,MB37238,1,工序2-3-8：,TRUE,,,critical
217,[PLC1]GGB000042939,MB37239,1,工序2-3-9：上料站安全光栅,TRUE,Safety grating for loading station,F02SCSE-23-15,critical
218,[PLC1]GGB00004293A,MB3723A,1,工序2-3-10：扫码枪左原点报警,TRUE,Scan translation origin alarm,C01PNSP-113-03,critical
219,[PLC1]GGB00004293B,MB3723B,1,工序2-3-11：扫码枪右动作报警,TRUE,Scan translation action alarm,C02PNSP-114-03,critical
220,[PLC1]GGB00004293C,MB3723C,1,工序2-3-12：数据上传超时报警,TRUE,Data upload timeout,N03PLPO-07-03,critical
221,[PLC1]GGB00004293D,MB3723D,1,工序2-3-13：,TRUE,,,critical
224,[PLC1]GGB000042940,MB37240,1,工序2-4-0：1#扫码枪超时报警,TRUE,1#Scan code gun timeout alarm,T06VSOO-01-03,critical
225,[PLC1]GGB000042941,MB37241,1,工序2-4-1：2#扫码枪超时报警,TRUE,2#Scan code gun timeout alarm,T06VSOO-02-03,critical
226,[PLC1]GGB000042942,MB37242,1,工序2-4-2：3#扫码枪超时报警,TRUE,3#Scan code gun timeout alarm,T06VSOO-03-03,critical
227,[PLC1]GGB000042943,MB37243,1,工序2-4-3：4#扫码枪超时报警,TRUE,4#Scan code gun timeout alarm,T06VSOO-04-03,critical
228,[PLC1]GGB000042944,MB37244,1,工序2-4-4：,TRUE,,,critical
229,[PLC1]GGB000042945,MB37245,1,工序2-4-5：,TRUE,,,critical
230,[PLC1]GGB000042946,MB37246,1,工序2-4-6：,TRUE,,,critical
231,[PLC1]GGB000042947,MB37247,1,工序2-4-7：,TRUE,,,critical
232,[PLC1]GGB000042948,MB37248,1,工序2-4-8：,TRUE,,,critical
233,[PLC1]GGB000042949,MB37249,1,工序2-4-9：,TRUE,,,critical
234,[PLC1]GGB00004294A,MB3724A,1,工序2-4-10：,TRUE,,,critical
235,[PLC1]GGB00004294B,MB3724B,1,工序2-4-11：,TRUE,,,critical
236,[PLC1]GGB00004294C,MB3724C,1,工序2-4-12：,TRUE,,,critical
237,[PLC1]GGB00004294D,MB3724D,1,工序2-4-13：,TRUE,,,critical
240,[PLC1]GGB000043900,MB37300,1,工序3-0-0：DX1轴伺服原点报警,TRUE,DX1 axis servo origin alarm,M02GAA*-21-03,critical
241,[PLC1]GGB000043901,MB37301,1,工序3-0-1：DX1轴伺服报警,TRUE,DX1 axis servo alarm,M99GAA*-22-03,critical
242,[PLC1]GGB000043902,MB37302,1,工序3-0-2：DY1轴伺服原点报警,TRUE,DY1 axis servo origin alarm,M02GAA*-23-03,critical
243,[PLC1]GGB000043903,MB37303,1,工序3-0-3：DY1轴伺服报警,TRUE,DY1 axis servo alarm,M99GAA*-24-03,critical
244,[PLC1]GGB000043904,MB37304,1,工序3-0-4：DZ1轴伺服原点报警,TRUE,DZ1 axis servo origin alarm,M02GAA*-25-03,critical
245,[PLC1]GGB000043905,MB37305,1,工序3-0-5：DZ1轴伺服报警,TRUE,DZ1 axis servo alarm,M99GAA*-26-03,critical
246,[PLC1]GGB000043906,MB37306,1,工序3-0-6：DX2轴伺服原点报警,TRUE,DX2 axis servo origin alarm,M02GAA*-27-03,critical
247,[PLC1]GGB000043907,MB37307,1,工序3-0-7：DX2轴伺服报警,TRUE,DX2 axis servo alarm,M99GAA*-28-03,critical
248,[PLC1]GGB000043908,MB37308,1,工序3-0-8：DY2轴伺服原点报警,TRUE,DY2 axis servo origin alarm,M02GAA*-29-03,critical
249,[PLC1]GGB000043909,MB37309,1,工序3-0-9：DY2轴伺服报警,TRUE,DY2 axis servo alarm,M99GAA*-30-03,critical
250,[PLC1]GGB00004390A,MB3730A,1,工序3-0-10：DZ2轴伺服原点报警,TRUE,DZ2 axis servo origin alarm,M02GAA*-31-03,critical
251,[PLC1]GGB00004390B,MB3730B,1,工序3-0-11：DZ2轴伺服报警,TRUE,DZ2 axis servo alarm,M99GAA*-32-03,critical
252,[PLC1]GGB00004390C,MB3730C,1,工序3-0-12：,TRUE,,,critical
253,[PLC1]GGB00004390D,MB3730D,1,工序3-0-13：,TRUE,,,critical
256,[PLC1]GGB000043910,MB37310,1,工序3-1-0：输送带点胶定位锁下原点报警,TRUE,Dispensing fixed lock origin alarm,C01PNSP-52-03,critical
257,[PLC1]GGB000043911,MB37311,1,工序3-1-1：输送带点胶定位锁上动作报警,TRUE,Dispensing fixed lock origin alarm,C02PNSP-53-03,critical
258,[PLC1]GGB000043912,MB37312,1,工序3-1-2：相机READY报警,TRUE,Camera READY alarm,V04VSOO-10-15,critical
259,[PLC1]GGB000043913,MB37313,1,工序3-1-3：,TRUE,,,critical
260,[PLC1]GGB000043914,MB37314,1,工序3-1-4：1#相机拍照超时报警,TRUE,1# Camera overtime alarm,V03VSOO-01-15,critical
261,[PLC1]GGB000043915,MB37315,1,工序3-1-5：2#相机拍照超时报警,TRUE,2# Camera overtime alarm,V03VSOO-02-15,critical
262,[PLC1]GGB000043916,MB37316,1,工序3-1-6：3#相机拍照超时报警,TRUE,3# Camera overtime alarm,V03VSOO-03-15,critical
263,[PLC1]GGB000043917,MB37317,1,工序3-1-7：4#相机拍照超时报警,TRUE,4# Camera overtime alarm,V03VSOO-04-15,critical
264,[PLC1]GGB000043918,MB37318,1,工序3-1-8：,TRUE,,,critical
265,[PLC1]GGB000043919,MB37319,1,工序3-1-9：,TRUE,,,critical
266,[PLC1]GGB00004391A,MB3731A,1,工序3-1-10：,TRUE,,,critical
267,[PLC1]GGB00004391B,MB3731B,1,工序3-1-11：,TRUE,,,critical
268,[PLC1]GGB00004391C,MB3731C,1,工序3-1-12：,TRUE,,,critical
269,[PLC1]GGB00004391D,MB3731D,1,工序3-1-13：,TRUE,,,critical
,,,,,,,,
,,,,,,,,
272,[PLC1]GGB000043920,MB37320,1,工序3-2-0：1#相机连续NG报警,TRUE,1# Camera continuous NG alarm,V04VSOO-05-15,critical
273,[PLC1]GGB000043921,MB37321,1,工序3-2-1：2#相机连续NG报警,TRUE,2# Camera continuous NG alarm,V04VSOO-06-15,critical
274,[PLC1]GGB000043922,MB37322,1,工序3-2-2：3#相机连续NG报警,TRUE,3# Camera continuous NG alarm,V04VSOO-07-15,critical
275,[PLC1]GGB000043923,MB37323,1,工序3-2-3：4#相机连续NG报警,TRUE,4# Camera continuous NG alarm,V04VSOO-08-15,critical
276,[PLC1]GGB000043924,MB37324,1,工序3-2-4：点胶擦胶布缺料报警,TRUE,Dispensing and cleaning tape shortage alarm11,C02PNSP-54-03,critical
277,[PLC1]GGB000043925,MB37325,1,工序3-2-5：1#点胶机气压检测下限报警,TRUE,1# Air pressure detection lower limit alarm,C02PNSP-55-03,critical
278,[PLC1]GGB000043926,MB37326,1,工序3-2-6：2#点胶机气压检测下限报警,TRUE,2# Air pressure detection lower limit alarm,C02PNSP-56-03,critical
279,[PLC1]GGB000043927,MB37327,1,工序3-2-7：,TRUE,,,critical
280,[PLC1]GGB000043928,MB37328,1,工序3-2-8：,TRUE,,,critical
281,[PLC1]GGB000043929,MB37329,1,工序3-2-9：,TRUE,,,critical
282,[PLC1]GGB00004392A,MB3732A,1,工序3-2-10：,TRUE,,,critical
283,[PLC1]GGB00004392B,MB3732B,1,工序3-2-11：,TRUE,,,critical
284,[PLC1]GGB00004392C,MB3732C,1,工序3-2-12：,TRUE,,,critical
285,[PLC1]GGB00004392D,MB3732D,1,工序3-2-13：,TRUE,,,critical
,,,,,,,,
,,,,,,,,
288,[PLC1]GGB000043930,MB37330,1,工序3-3-0：,TRUE,,,critical
289,[PLC1]GGB000043931,MB37331,1,工序3-3-1：,TRUE,,,critical
290,[PLC1]GGB000043932,MB37332,1,工序3-3-2：,TRUE,,,critical
291,[PLC1]GGB000043933,MB37333,1,工序3-3-3：,TRUE,,,critical
292,[PLC1]GGB000043934,MB37334,1,工序3-3-4：,TRUE,,,critical
293,[PLC1]GGB000043935,MB37335,1,工序3-3-5：,TRUE,,,critical
294,[PLC1]GGB000043936,MB37336,1,工序3-3-6：,TRUE,,,critical
295,[PLC1]GGB000043937,MB37337,1,工序3-3-7：,TRUE,,,critical
296,[PLC1]GGB000043938,MB37338,1,工序3-3-8：,TRUE,,,critical
297,[PLC1]GGB000043939,MB37339,1,工序3-3-9：,TRUE,,,critical
298,[PLC1]GGB00004393A,MB3733A,1,工序3-3-10：,TRUE,,,critical
299,[PLC1]GGB00004393B,MB3733B,1,工序3-3-11：,TRUE,,,critical
300,[PLC1]GGB00004393C,MB3733C,1,工序3-3-12：,TRUE,,,critical
301,[PLC1]GGB00004393D,MB3733D,1,工序3-3-13：,TRUE,,,critical
,,,,,,,,
,,,,,,,,
304,[PLC1]GGB000043940,MB37340,1,工序3-4-0：,TRUE,,,critical
305,[PLC1]GGB000043941,MB37341,1,工序3-4-1：,TRUE,,,critical
306,[PLC1]GGB000043942,MB37342,1,工序3-4-2：,TRUE,,,critical
307,[PLC1]GGB000043943,MB37343,1,工序3-4-3：,TRUE,,,critical
308,[PLC1]GGB000043944,MB37344,1,工序3-4-4：,TRUE,,,critical
309,[PLC1]GGB000043945,MB37345,1,工序3-4-5：,TRUE,,,critical
310,[PLC1]GGB000043946,MB37346,1,工序3-4-6：,TRUE,,,critical
311,[PLC1]GGB000043947,MB37347,1,工序3-4-7：,TRUE,,,critical
312,[PLC1]GGB000043948,MB37348,1,工序3-4-8：,TRUE,,,critical
313,[PLC1]GGB000043949,MB37349,1,工序3-4-9：,TRUE,,,critical
314,[PLC1]GGB00004394A,MB3734A,1,工序3-4-10：,TRUE,,,critical
315,[PLC1]GGB00004394B,MB3734B,1,工序3-4-11：,TRUE,,,critical
316,[PLC1]GGB00004394C,MB3734C,1,工序3-4-12：,TRUE,,,critical
317,[PLC1]GGB00004394D,MB3734D,1,工序3-4-13：,TRUE,,,critical
320,[PLC1]GGB000044900,MB37400,1,工序4-0-0：,TRUE,,,critical
321,[PLC1]GGB000044901,MB37401,1,工序4-0-1：,TRUE,,,critical
322,[PLC1]GGB000044902,MB37402,1,工序4-0-2：,TRUE,,,critical
323,[PLC1]GGB000044903,MB37403,1,工序4-0-3：,TRUE,,,critical
324,[PLC1]GGB000044904,MB37404,1,工序4-0-4：,TRUE,,,critical
325,[PLC1]GGB000044905,MB37405,1,工序4-0-5：,TRUE,,,critical
326,[PLC1]GGB000044906,MB37406,1,工序4-0-6：,TRUE,,,critical
327,[PLC1]GGB000044907,MB37407,1,工序4-0-7：,TRUE,,,critical
328,[PLC1]GGB000044908,MB37408,1,工序4-0-8：,TRUE,,,critical
329,[PLC1]GGB000044909,MB37409,1,工序4-0-9：,TRUE,,,critical
330,[PLC1]GGB00004490A,MB3740A,1,工序4-0-10：,TRUE,,,critical
331,[PLC1]GGB00004490B,MB3740B,1,工序4-0-11：,TRUE,,,critical
332,[PLC1]GGB00004490C,MB3740C,1,工序4-0-12：,TRUE,,,critical
333,[PLC1]GGB00004490D,MB3740D,1,工序4-0-13：,TRUE,,,critical
336,[PLC1]GGB000044910,MB37410,1,工序4-1-0：UV灯前后后原点报警,TRUE,UV lamp back origin alarm,C01PNSP-57-03,critical
337,[PLC1]GGB000044911,MB37411,1,工序4-1-1：UV灯前后前动作报警,TRUE,UV lamp moves forward alarm,C02PNSP-58-03,critical
338,[PLC1]GGB000044912,MB37412,1,工序4-1-2：UV灯上原点报警,TRUE,UV lamp upward origin alarm,C01PNSP-59-03,critical
339,[PLC1]GGB000044913,MB37413,1,工序4-1-3：UV灯下动作报警,TRUE,UV lamp down action alarm,C02PNSP-60-03,critical
340,[PLC1]GGB000044914,MB37414,1,工序4-1-4：脱PIN左右右原点报警,TRUE,Alarm to the right origin after PIN off,C01PNSP-61-03,critical
341,[PLC1]GGB000044915,MB37415,1,工序4-1-5：脱PIN左右左动作报警,TRUE,PIN off and left action alarm,C02PNSP-62-03,critical
342,[PLC1]GGB000044916,MB37416,1,工序4-1-6：脱PIN前后后原点报警,TRUE,PIN off and back to the origin alarm,C01PNSP-63-03,critical
343,[PLC1]GGB000044917,MB37417,1,工序4-1-7：脱PIN前后前动作报警,TRUE,Take off PIN forward action alarm,C02PNSP-64-03,critical
344,[PLC1]GGB000044918,MB37418,1,工序4-1-8：脱PIN上原点报警,TRUE,Origin alarm on PIN off,C01PNSP-65-03,critical
345,[PLC1]GGB000044919,MB37419,1,工序4-1-9：脱PIN下动作报警,TRUE,Action alarm when PIN is removed,C02PNSP-66-03,critical
346,[PLC1]GGB00004491A,MB3741A,1,工序4-1-10：剪刀后原点报警,TRUE,Origin alarm after scissors,C01PNSP-67-03,critical
347,[PLC1]GGB00004491B,MB3741B,1,工序4-1-11：剪刀前动作报警,TRUE,Alarm before scissors,C02PNSP-68-03,critical
348,[PLC1]GGB00004491C,MB3741C,1,工序4-1-12：剪刀右原点报警,TRUE,Scissors right origin alarm,C01PNSP-69-03,critical
349,[PLC1]GGB00004491D,MB3741D,1,工序4-1-13：剪刀左动作报警,TRUE,Scissors left action alarm,C02PNSP-70-03,critical
352,[PLC1]GGB000044920,MB37420,1,工序4-2-0：剪刀上原点报警,TRUE,Alarm on the origin of the scissors,C01PNSP-71-03,critical
353,[PLC1]GGB000044921,MB37421,1,工序4-2-1：剪刀下动作报警,TRUE,Scissors action alarm,C02PNSP-72-03,critical
354,[PLC1]GGB000044922,MB37422,1,工序4-2-2：输送带剪线定位锁下原点报警,TRUE,Trimming fixed lock origin alarm,C01PNSP-73-03,critical
355,[PLC1]GGB000044923,MB37423,1,工序4-2-3：输送带剪线定位锁上动作报警,TRUE,Trimming fixed lock action alarm,C02PNSP-74-03,critical
356,[PLC1]GGB000044924,MB37424,1,工序4-2-4：剪刀旋转0°原点报警,TRUE,Scissors rotate 0°rigin alarm,C01PNSP-75-03,critical
357,[PLC1]GGB000044925,MB37425,1,工序4-2-5：剪刀旋转90°动作报警,TRUE,Scissors rotate 90°action alarm,C02PNSP-76-03,critical
358,[PLC1]GGB000044926,MB37426,1,工序4-2-6：固化UV灯报警,TRUE,Curing UV lamp alarm,O99SSSE-04-03,critical
359,[PLC1]GGB000044927,MB37427,1,工序4-2-7：,TRUE,,,critical
360,[PLC1]GGB000044928,MB37428,1,工序4-2-8：,TRUE,,,critical
361,[PLC1]GGB000044929,MB37429,1,工序4-2-9：,TRUE,,,critical
362,[PLC1]GGB00004492A,MB3742A,1,工序4-2-10：,TRUE,,,critical
363,[PLC1]GGB00004492B,MB3742B,1,工序4-2-11：,TRUE,,,critical
364,[PLC1]GGB00004492C,MB3742C,1,工序4-2-12：,TRUE,,,critical
365,[PLC1]GGB00004492D,MB3742D,1,工序4-2-13：,TRUE,,,critical
368,[PLC1]GGB000044930,MB37430,1,工序4-3-0：,TRUE,,,critical
369,[PLC1]GGB000044931,MB37431,1,工序4-3-1：,TRUE,,,critical
370,[PLC1]GGB000044932,MB37432,1,工序4-3-2：,TRUE,,,critical
371,[PLC1]GGB000044933,MB37433,1,工序4-3-3：,TRUE,,,critical
372,[PLC1]GGB000044934,MB37434,1,工序4-3-4：,TRUE,,,critical
373,[PLC1]GGB000044935,MB37435,1,工序4-3-5：,TRUE,,,critical
374,[PLC1]GGB000044936,MB37436,1,工序4-3-6：,TRUE,,,critical
375,[PLC1]GGB000044937,MB37437,1,工序4-3-7：,TRUE,,,critical
376,[PLC1]GGB000044938,MB37438,1,工序4-3-8：,TRUE,,,critical
377,[PLC1]GGB000044939,MB37439,1,工序4-3-9：,TRUE,,,critical
378,[PLC1]GGB00004493A,MB3743A,1,工序4-3-10：,TRUE,,,critical
379,[PLC1]GGB00004493B,MB3743B,1,工序4-3-11：,TRUE,,,critical
380,[PLC1]GGB00004493C,MB3743C,1,工序4-3-12：,TRUE,,,critical
381,[PLC1]GGB00004493D,MB3743D,1,工序4-3-13：,TRUE,,,critical
384,[PLC1]GGB000044940,MB37440,1,工序4-4-0：,TRUE,,,critical
385,[PLC1]GGB000044941,MB37441,1,工序4-4-1：,TRUE,,,critical
386,[PLC1]GGB000044942,MB37442,1,工序4-4-2：,TRUE,,,critical
387,[PLC1]GGB000044943,MB37443,1,工序4-4-3：,TRUE,,,critical
388,[PLC1]GGB000044944,MB37444,1,工序4-4-4：,TRUE,,,critical
389,[PLC1]GGB000044945,MB37445,1,工序4-4-5：,TRUE,,,critical
390,[PLC1]GGB000044946,MB37446,1,工序4-4-6：,TRUE,,,critical
391,[PLC1]GGB000044947,MB37447,1,工序4-4-7：,TRUE,,,critical
392,[PLC1]GGB000044948,MB37448,1,工序4-4-8：,TRUE,,,critical
393,[PLC1]GGB000044949,MB37449,1,工序4-4-9：,TRUE,,,critical
394,[PLC1]GGB00004494A,MB3744A,1,工序4-4-10：,TRUE,,,critical
395,[PLC1]GGB00004494B,MB3744B,1,工序4-4-11：,TRUE,,,critical
396,[PLC1]GGB00004494C,MB3744C,1,工序4-4-12：,TRUE,,,critical
397,[PLC1]GGB00004494D,MB3744D,1,工序4-4-13：,TRUE,,,critical
400,[PLC1]GGB000045900,MB37500,1,工序5-0-0：OZ1轴伺服原点报警,TRUE,OZ1 axis servo origin alarm,M02GAA*-37-03,critical
401,[PLC1]GGB000045901,MB37501,1,工序5-0-1：OZ1轴伺服报警,TRUE,OZ1 axis servo alarm,M99GAA*-38-03,critical
402,[PLC1]GGB000045902,MB37502,1,工序5-0-2：OY1轴伺服原点报警,TRUE,OY1 axis servo origin alarm,M02GAA*-35-03,critical
403,[PLC1]GGB000045903,MB37503,1,工序5-0-3：OY1轴伺服报警,TRUE,OY1 axis servo alarm,M99GAA*-36-03,critical
404,[PLC1]GGB000045904,MB37504,1,工序5-0-4：2#下料机器人未运行报警,TRUE,2# The robot is not running alarm,M01RBRD-06-03,critical
405,[PLC1]GGB000045905,MB37505,1,工序5-0-5：,TRUE,,,critical
