No.,Bit Address,Bit Address,Trigger Condition(0:OFF; 1:ON),Message,Hive,MessageHive,ErrorCode,Severity
406,[PLC1]GGB000045906,MB37506,1,工序5-0-6：,TRUE,,,critical
407,[PLC1]GGB000045907,MB37507,1,工序5-0-7：,TRUE,,,critical
408,[PLC1]GGB000045908,MB37508,1,工序5-0-8：,TRUE,,,critical
409,[PLC1]GGB000045909,MB37509,1,工序5-0-9：,TRUE,,,critical
410,[PLC1]GGB00004590A,MB3750A,1,工序5-0-10：,TRUE,,,critical
411,[PLC1]GGB00004590B,MB3750B,1,工序5-0-11：,TRUE,,,critical
412,[PLC1]GGB00004590C,MB3750C,1,工序5-0-12：,TRUE,,,critical
413,[PLC1]GGB00004590D,MB3750D,1,工序5-0-13：,TRUE,,,critical
416,[PLC1]GGB000045910,MB37510,1,工序5-1-0：下料治具解锁上原点报警,TRUE,Jig unlocked upper origin alarm,C01PNSP-77-03,critical
417,[PLC1]GGB000045911,MB37511,1,工序5-1-1：下料治具解锁下动作报警,TRUE,Action alarm when the fixture is unlocked,C02PNSP-78-03,critical
418,[PLC1]GGB000045912,MB37512,1,工序5-1-2：下料治具解锁前后后原点报警,TRUE,Origin alarm after the fixture is unlocked,C01PNSP-79-03,critical
419,[PLC1]GGB000045913,MB37513,1,工序5-1-3：下料治具解锁前后前动作报警,TRUE,Action alarm before the fixture is unlocked,C02PNSP-80-03,critical
420,[PLC1]GGB000045914,MB37514,1,工序5-1-4：取料翻转上原点报警,TRUE,The upper origin alarm of reclaiming flip,C01PNSP-81-03,critical
421,[PLC1]GGB000045915,MB37515,1,工序5-1-5：取料翻转下动作报警,TRUE,Action alarm under reclaiming flip,C02PNSP-82-03,critical
422,[PLC1]GGB000045916,MB37516,1,工序5-1-6：取料翻转0°原点报警,TRUE,Reclaiming and turning 0°rigin alarm,C01PNSP-83-03,critical
423,[PLC1]GGB000045917,MB37517,1,工序5-1-7：取料翻转180°动作报警,TRUE,Reclaiming 180°action alarm,C02PNSP-84-03,critical
424,[PLC1]GGB000045918,MB37518,1,工序5-1-8：下料满盘分盘伸出原点报警,TRUE,Discharge full trays origin alarm,C01PNSP-85-03,critical
425,[PLC1]GGB000045919,MB37519,1,工序5-1-9：下料满盘分盘缩回动作报警,TRUE,Discharge full trays action alarm,C02PNSP-86-03,critical
426,[PLC1]GGB00004591A,MB3751A,1,工序5-1-10：下料空盘分盘伸出原点报警,TRUE,Discharge empty trays origin alarm,C01PNSP-87-03,critical
427,[PLC1]GGB00004591B,MB3751B,1,工序5-1-11：下料空盘分盘缩回动作报警,TRUE,Discharge empty trays action alarm,C02PNSP-88-03,critical
428,[PLC1]GGB00004591C,MB3751C,1,工序5-1-12：输送带下料定位锁下原点报警,TRUE,Discharge fixed lock origin alarm,C01PNSP-89-03,critical
429,[PLC1]GGB00004591D,MB3751D,1,工序5-1-13：输送带下料定位锁上动作报警,TRUE,Discharge fixed lock action alarm,C02PNSP-90-03,critical
432,[PLC1]GGB000045920,MB37520,1,工序5-2-0：下料满盘料仓满料报警,TRUE,Full pan silo full material alarm,C01PNSP-91-05,critical
433,[PLC1]GGB000045921,MB37521,1,工序5-2-1：下料空盘料仓缺料报警,TRUE,Empty tray silo shortage alarm,C01PNSP-92-06,critical
434,[PLC1]GGB000045922,MB37522,1,工序5-2-2：下料安全光栅暂停信号,TRUE,Unloading safety grating pause signal,F02SCSE-25-15,critical
435,[PLC1]GGB000045923,MB37523,1,工序5-2-3：下料空盘料仓缺料提醒,TRUE,Reminder of empty stock bin shortage,C01PNSP-93-06,critical
436,[PLC1]GGB000045924,MB37524,1,工序5-2-4：下料满盘料仓满料提醒,TRUE,Reminder of full material bin full,C01PNSP-94-05,critical
437,[PLC1]GGB000045925,MB37525,1,工序5-2-5：,TRUE,,,critical
438,[PLC1]GGB000045926,MB37526,1,工序5-2-6：,TRUE,,,critical
439,[PLC1]GGB000045927,MB37527,1,工序5-2-7：,TRUE,,,critical
440,[PLC1]GGB000045928,MB37528,1,工序5-2-8：,TRUE,,,critical
441,[PLC1]GGB000045929,MB37529,1,工序5-2-9：,TRUE,,,critical
442,[PLC1]GGB00004592A,MB3752A,1,工序5-2-10：,TRUE,,,critical
443,[PLC1]GGB00004592B,MB3752B,1,工序5-2-11：,TRUE,,,critical
444,[PLC1]GGB00004592C,MB3752C,1,工序5-2-12：,TRUE,,,critical
445,[PLC1]GGB00004592D,MB3752D,1,工序5-2-13：,TRUE,,,critical
448,[PLC1]GGB000045930,MB37530,1,工序5-3-0：下料电缸闭合超时报警,TRUE,Robot electric cylinder closing timeout alarm,M03SSM*-03-03,critical
449,[PLC1]GGB000045931,MB37531,1,工序5-3-1：下料电缸张开超时报警,TRUE,Robot electric cylinder open overtime alarm,M03SSM*-04-03,critical
450,[PLC1]GGB000045932,MB37532,1,工序5-3-2：1#翻转电缸闭合超时报警,TRUE,1#Electric cylinder closed overtime alarm,M03SSM*-05-03,critical
451,[PLC1]GGB000045933,MB37533,1,工序5-3-3：1#翻转电缸张开超时报警,TRUE,1#Electric cylinder open overtime alarm,M03SSM*-06-03,critical
452,[PLC1]GGB000045934,MB37534,1,工序5-3-4：2#翻转电缸闭合超时报警,TRUE,2#Electric cylinder closed overtime alarm,M03SSM*-07-03,critical
453,[PLC1]GGB000045935,MB37535,1,工序5-3-5：2#翻转电缸张开超时报警,TRUE,2#Electric cylinder open overtime alarm,M03SSM*-08-03,critical
454,[PLC1]GGB000045936,MB37536,1,工序5-3-6：3#翻转电缸闭合超时报警,TRUE,3#Electric cylinder closed overtime alarm,M03SSM*-09-03,critical
455,[PLC1]GGB000045937,MB37537,1,工序5-3-7：3#翻转电缸张开超时报警,TRUE,3#Electric cylinder open overtime alarm,M03SSM*-10-03,critical
456,[PLC1]GGB000045938,MB37538,1,工序5-3-8：4#翻转电缸闭合超时报警,TRUE,4#Electric cylinder closed overtime alarm,M03SSM*-11-03,critical
457,[PLC1]GGB000045939,MB37539,1,工序5-3-9：4#翻转电缸张开超时报警,TRUE,4#Electric cylinder open overtime alarm,M03SSM*-12-03,critical
458,[PLC1]GGB00004593A,MB3753A,1,工序5-3-10：下料搬运料盘未取下报警,TRUE,Alarm when the tray is not removed,S02SSSE-95-03,critical
459,[PLC1]GGB00004593B,MB3753B,1,工序5-3-11：下料搬运料盘未回送完成报警,TRUE,Tray has not returned to complete the alarm,S02SSSE-96-03,critical
460,[PLC1]GGB00004593C,MB3753C,1,工序5-3-12：,TRUE,,,critical
461,[PLC1]GGB00004593D,MB3753D,1,工序5-3-13：,TRUE,,,critical
464,[PLC1]GGB000045940,MB37540,1,工序5-4-0：2#机器人Error,TRUE,2# Robot Error,M01RBRD-07-03,critical
465,[PLC1]GGB000045941,MB37541,1,工序5-4-1：2#机器人EstopOn（安全门）,TRUE,2# Robot EstopOn (safety door),M01RBRD-08-03,critical
466,[PLC1]GGB000045942,MB37542,1,工序5-4-2：2#机器人SError（严重报警）,TRUE,2# Robot SError (serious alarm),M01RBRD-09-03,critical
467,[PLC1]GGB000045943,MB37543,1,工序5-4-3：2#机器人Warning（警告）,TRUE,2# Robot Warning (Warning),M01RBRD-10-03,critical
468,[PLC1]GGB000045944,MB37544,1,工序5-4-4：下料电缸ALARM,TRUE,Robot electric cylinder ALARM,M06SSM*-18-03,critical
469,[PLC1]GGB000045945,MB37545,1,工序5-4-5：2#架台气压检测报警,TRUE,2#Frame pressure detection alarm,F99PSSR-19-03,critical
470,[PLC1]GGB000045946,MB37546,1,工序5-4-6：,TRUE,,,critical
471,[PLC1]GGB000045947,MB37547,1,工序5-4-7：2#架台前左安全门报警,TRUE,2#The front left safety door alarms,F99PSSR-20-03,critical
472,[PLC1]GGB000045948,MB37548,1,工序5-4-8：2#架台前右安全门报警,TRUE,2#The front right safety door alarms,F99PSSR-21-03,critical
473,[PLC1]GGB000045949,MB37549,1,工序5-4-9：2#架台右侧安全门报警,TRUE,2#Right safety door alarm,F99PSSR-22-03,critical
474,[PLC1]GGB00004594A,MB3754A,1,工序5-4-10：1#翻转电缸ALARM,TRUE,1#Flip electric cylinder ALARM,M06SSM*-13-03,critical
475,[PLC1]GGB00004594B,MB3754B,1,工序5-4-11：2#翻转电缸ALARM,TRUE,2#Flip electric cylinder ALARM,M06SSM*-14-03,critical
476,[PLC1]GGB00004594C,MB3754C,1,工序5-4-12：3#翻转电缸ALARM,TRUE,3#Flip electric cylinder ALARM,M06SSM*-15-03,critical
477,[PLC1]GGB00004594D,MB3754D,1,工序5-4-13：4#翻转电缸ALARM,TRUE,4#Flip electric cylinder ALARM,M06SSM*-16-03,critical
480,[PLC1]GGB000046900,MB37600,1,工序6-0-0：IL轴伺服原点报警,TRUE,IL axis servo origin alarm,M02GAA*-39-03,critical
481,[PLC1]GGB000046901,MB37601,1,工序6-0-1：IL轴伺服报警,TRUE,IL axis servo alarm,M99GAA*-40-03,critical
482,[PLC1]GGB000046902,MB37602,1,工序6-0-2：IF轴伺服原点报警,TRUE,IF axis servo origin alarm,M02GAA*-41-03,critical
483,[PLC1]GGB000046903,MB37603,1,工序6-0-3：IF轴伺服报警,TRUE,IF axis servo alarm,M99GAA*-42-03,critical
484,[PLC1]GGB000046904,MB37604,1,工序6-0-4：OF轴伺服原点报警,TRUE,OF axis servo origin alarm,M02GAA*-43-03,critical
485,[PLC1]GGB000046905,MB37605,1,工序6-0-5：OF轴伺服报警,TRUE,OF axis servo alarm,M99GAA*-44-03,critical
486,[PLC1]GGB000046906,MB37606,1,工序6-0-6：OR轴伺服原点报警,TRUE,OR axis servo origin alarm,M02GAA*-45-03,critical
487,[PLC1]GGB000046907,MB37607,1,工序6-0-7：OR轴伺服报警,TRUE,OR axis servo alarm,M99GAA*-46-03,critical
488,[PLC1]GGB000046908,MB37608,1,工序6-0-8：,TRUE,,,critical
489,[PLC1]GGB000046909,MB37609,1,工序6-0-9：,TRUE,,,critical
490,[PLC1]GGB00004690A,MB3760A,1,工序6-0-10：,TRUE,,,critical
491,[PLC1]GGB00004690B,MB3760B,1,工序6-0-11：,TRUE,,,critical
492,[PLC1]GGB00004690C,MB3760C,1,工序6-0-12：,TRUE,,,critical
493,[PLC1]GGB00004690D,MB3760D,1,工序6-0-13：,TRUE,,,critical
496,[PLC1]GGB000046910,MB37610,1,工序6-1-0：左侧后段输送小车检测报警,TRUE,The left rear car alarm,S02SSSE-106-03,critical
497,[PLC1]GGB000046911,MB37611,1,工序6-1-1：左侧前段输送小车检测报警,TRUE,The front car on the left alarms,S02SSSE-107-03,critical
498,[PLC1]GGB000046912,MB37612,1,工序6-1-2：右侧前段输送小车检测报警,TRUE,The front car on the right side alarms,S02SSSE-108-03,critical
499,[PLC1]GGB000046913,MB37613,1,工序6-1-3：右侧后段输送小车检测报警,TRUE,The right rear car alarms,S02SSSE-109-03,critical
500,[PLC1]GGB000046914,MB37614,1,工序6-1-4：输送带治具未检测到报警,TRUE,Conveyor belt fixture detection alarm,S02SSSE-110-03,critical
501,[PLC1]GGB000046915,MB37615,1,工序6-1-5：,TRUE,,,critical
502,[PLC1]GGB000046916,MB37616,1,工序6-1-6：,TRUE,,,critical
503,[PLC1]GGB000046917,MB37617,1,工序6-1-7：,TRUE,,,critical
504,[PLC1]GGB000046918,MB37618,1,工序6-1-8：,TRUE,,,critical
505,[PLC1]GGB000046919,MB37619,1,工序6-1-9：,TRUE,,,critical
506,[PLC1]GGB00004691A,MB3761A,1,工序6-1-10：,TRUE,,,critical
507,[PLC1]GGB00004691B,MB3761B,1,工序6-1-11：,TRUE,,,critical
508,[PLC1]GGB00004691C,MB3761C,1,工序6-1-12：,TRUE,,,critical
509,[PLC1]GGB00004691D,MB3761D,1,工序6-1-13：,TRUE,,,critical
512,[PLC1]GGB000046920,MB37620,1,工序6-2-0：,TRUE,,,critical
513,[PLC1]GGB000046921,MB37621,1,工序6-2-1：,TRUE,,,critical
514,[PLC1]GGB000046922,MB37622,1,工序6-2-2：,TRUE,,,critical
515,[PLC1]GGB000046923,MB37623,1,工序6-2-3：,TRUE,,,critical
516,[PLC1]GGB000046924,MB37624,1,工序6-2-4：,TRUE,,,critical
517,[PLC1]GGB000046925,MB37625,1,工序6-2-5：,TRUE,,,critical
518,[PLC1]GGB000046926,MB37626,1,工序6-2-6：,TRUE,,,critical
519,[PLC1]GGB000046927,MB37627,1,工序6-2-7：,TRUE,,,critical
520,[PLC1]GGB000046928,MB37628,1,工序6-2-8：,TRUE,,,critical
521,[PLC1]GGB000046929,MB37629,1,工序6-2-9：,TRUE,,,critical
522,[PLC1]GGB00004692A,MB3762A,1,工序6-2-10：,TRUE,,,critical
523,[PLC1]GGB00004692B,MB3762B,1,工序6-2-11：,TRUE,,,critical
524,[PLC1]GGB00004692C,MB3762C,1,工序6-2-12：,TRUE,,,critical
525,[PLC1]GGB00004692D,MB3762D,1,工序6-2-13：,TRUE,,,critical
528,[PLC1]GGB000046930,MB37630,1,工序6-3-0：,TRUE,,,critical
529,[PLC1]GGB000046931,MB37631,1,工序6-3-1：,TRUE,,,critical
530,[PLC1]GGB000046932,MB37632,1,工序6-3-2：,TRUE,,,critical
531,[PLC1]GGB000046933,MB37633,1,工序6-3-3：,TRUE,,,critical
532,[PLC1]GGB000046934,MB37634,1,工序6-3-4：,TRUE,,,critical
533,[PLC1]GGB000046935,MB37635,1,工序6-3-5：,TRUE,,,critical
534,[PLC1]GGB000046936,MB37636,1,工序6-3-6：,TRUE,,,critical
535,[PLC1]GGB000046937,MB37637,1,工序6-3-7：,TRUE,,,critical
536,[PLC1]GGB000046938,MB37638,1,工序6-3-8：,TRUE,,,critical
537,[PLC1]GGB000046939,MB37639,1,工序6-3-9：,TRUE,,,critical
538,[PLC1]GGB00004693A,MB3763A,1,工序6-3-10：,TRUE,,,critical
539,[PLC1]GGB00004693B,MB3763B,1,工序6-3-11：,TRUE,,,critical
540,[PLC1]GGB00004693C,MB3763C,1,工序6-3-12：,TRUE,,,critical
541,[PLC1]GGB00004693D,MB3763D,1,工序6-3-13：,TRUE,,,critical
544,[PLC1]GGB000046940,MB37640,1,工序6-4-0：,TRUE,,,critical
545,[PLC1]GGB000046941,MB37641,1,工序6-4-1：,TRUE,,,critical
546,[PLC1]GGB000046942,MB37642,1,工序6-4-2：,TRUE,,,critical
547,[PLC1]GGB000046943,MB37643,1,工序6-4-3：,TRUE,,,critical
548,[PLC1]GGB000046944,MB37644,1,工序6-4-4：,TRUE,,,critical
549,[PLC1]GGB000046945,MB37645,1,工序6-4-5：,TRUE,,,critical
550,[PLC1]GGB000046946,MB37646,1,工序6-4-6：,TRUE,,,critical
551,[PLC1]GGB000046947,MB37647,1,工序6-4-7：,TRUE,,,critical
552,[PLC1]GGB000046948,MB37648,1,工序6-4-8：,TRUE,,,critical
553,[PLC1]GGB000046949,MB37649,1,工序6-4-9：,TRUE,,,critical
554,[PLC1]GGB00004694A,MB3764A,1,工序6-4-10：,TRUE,,,critical
555,[PLC1]GGB00004694B,MB3764B,1,工序6-4-11：,TRUE,,,critical
556,[PLC1]GGB00004694C,MB3764C,1,工序6-4-12：,TRUE,,,critical
557,[PLC1]GGB00004694D,MB3764D,1,工序6-4-13：,TRUE,,,critical
558,[PLC1]GGB00004694D,MB37650,1,启动按钮按下,FALSE,,,critical
559,[PLC1]GGB00004694D,MB37651,1,停止按钮按下,FALSE,,,critical
600,[PLC1]GGB00004694D,MB37652,1,复位按钮按下,FALSE,,,critical
601,[PLC1]GMB000081001,MB37660,1,流程-上料满盘取下标志,FALSE,,,critical
602,[PLC1]GMB000081103,MB37661,1,流程-上料机器人取料完成,FALSE,,,critical
603,[PLC1]GMB000081104,MB37662,1,流程-上料机器人拍照完成,FALSE,,,critical
604,[PLC1]GMB000081105,MB37663,1,流程-上料机器人拍照NG,FALSE,,,critical
605,[PLC1]GMB000081200,MB37664,1,流程-上料机器人1#上料完成,FALSE,,,critical
606,[PLC1]GMB000081201,MB37665,1,流程-上料机器人2#上料完成,FALSE,,,critical
607,[PLC1]GMB000081202,MB37666,1,流程-上料机器人3#上料完成,FALSE,,,critical
608,[PLC1]GMB000081203,MB37667,1,流程-上料机器人4#上料完成,FALSE,,,critical
609,[PLC1]GMB000030130,MB37668,1,流程-上料骨架检测完成,FALSE,,,critical
610,[PLC1]GMB000030200,MB37669,1,流程-绕线骨架扫码完成,FALSE,,,critical
611,[PLC1]GMB000030201,MB3766A,1,流程-绕线模具扫码完成,FALSE,,,critical
612,[PLC1]GMB000030202,MB3766B,1,流程-绕线小车骨架取出完成,FALSE,,,critical
613,[PLC1]GMB000030210,MB3766C,1,流程-绕线治具取出完成,FALSE,,,critical
614,[PLC1]GMB000030211,MB3766D,1,流程-小车治具回送完成,FALSE,,,critical
615,[PLC1]GMB000030250,MB37670,1,流程-绕线治具回送完成,FALSE,,,critical
616,[PLC1]GMB000082201,MB37671,1,流程-绕线线圈完成标志,FALSE,,,critical
617,[PLC1]GMB000082202,MB37672,1,流程-绕线起线完成标志,FALSE,,,critical
618,[PLC1]GMB000082203,MB37673,1,流程-绕线允许标志,FALSE,,,critical
619,[PLC1]GMB000082204,MB37674,1,流程-绕线尾线允许标志,FALSE,,,critical
620,[PLC1]GMB000030300,MB37675,1,流程-点胶1#相机拍照完成,FALSE,,,critical
621,[PLC1]GMB000030301,MB37676,1,流程-点胶2#相机拍照完成,FALSE,,,critical
622,[PLC1]GMB000030302,MB37677,1,流程-1#模具点胶完成,FALSE,,,critical
623,[PLC1]GMB000030303,MB37678,1,流程-2#模具点胶完成,FALSE,,,critical
624,[PLC1]GMB000030304,MB37679,1,流程-点胶1#相机拍照中,FALSE,,,critical
625,[PLC1]GMB000030305,MB3767A,1,流程-点胶2#相机拍照中,FALSE,,,critical
626,[PLC1]GMB000030306,MB3767B,1,流程-1#运行自动排胶允许,FALSE,,,critical
627,[PLC1]GMB000030310,MB3767C,1,流程-点胶3#相机拍照完成,FALSE,,,critical
628,[PLC1]GMB000030311,MB3767D,1,流程-点胶4#相机拍照完成,FALSE,,,critical
629,[PLC1]GMB000030312,MB37680,1,流程-3#模具点胶完成,FALSE,,,critical
630,[PLC1]GMB000030313,MB37681,1,流程-4#模具点胶完成,FALSE,,,critical
631,[PLC1]GMB000030314,MB37682,1,流程-点胶3#相机拍照中,FALSE,,,critical
632,[PLC1]GMB000030315,MB37683,1,流程-点胶4#相机拍照中,FALSE,,,critical
633,[PLC1]GMB000030316,MB37684,1,流程-2#运行自动排胶允许,FALSE,,,critical
634,[PLC1]GMB000030330,MB37685,1,流程-自动擦胶允许,FALSE,,,critical
635,[PLC1]GMB000030320,MB37686,1,流程-点胶1#相机NG状态,FALSE,,,critical
636,[PLC1]GMB000030321,MB37687,1,流程-点胶1#相机OK状态,FALSE,,,critical
637,[PLC1]GMB000030322,MB37688,1,流程-点胶2#相机NG状态,FALSE,,,critical
638,[PLC1]GMB000030323,MB37689,1,流程-点胶2#相机OK状态,FALSE,,,critical
639,[PLC1]GMB000030324,MB3768A,1,流程-点胶3#相机NG状态,FALSE,,,critical
640,[PLC1]GMB000030325,MB3768B,1,流程-点胶3#相机OK状态,FALSE,,,critical
641,[PLC1]GMB000030326,MB3768C,1,流程-点胶4#相机NG状态,FALSE,,,critical
642,[PLC1]GMB000030327,MB3768D,1,流程-点胶4#相机OK状态,FALSE,,,critical
643,[PLC1]GMB000030400,MB37690,1,流程-UV灯固化完成,FALSE,,,critical
644,[PLC1]GMB000030401,MB37691,1,流程-右侧剪线完成,FALSE,,,critical
645,[PLC1]GMB000030402,MB37692,1,流程-左侧剪线完成,FALSE,,,critical
646,[PLC1]GMB000085001,MB37693,1,流程-下料空盘取下标志,FALSE,,,critical
647,[PLC1]GMB000030511,MB37694,1,流程-下料1#翻转取料完成,FALSE,,,critical
648,[PLC1]GMB000030512,MB37695,1,流程-下料2#翻转取料完成,FALSE,,,critical
649,[PLC1]GMB000030513,MB37696,1,流程-下料3#翻转取料完成,FALSE,,,critical
650,[PLC1]GMB000030514,MB37697,1,流程-下料4#翻转取料完成,FALSE,,,critical
651,[PLC1]GMB000030521,MB37698,1,流程-1#下料取料完成,FALSE,,,critical
652,[PLC1]GMB000030522,MB37699,1,流程-2#下料取料完成,FALSE,,,critical
653,[PLC1]GMB000030523,MB3769A,1,流程-3#下料取料完成,FALSE,,,critical
654,[PLC1]GMB000030524,MB3769B,1,流程-4#下料取料完成,FALSE,,,critical
655,[PLC1]GMB000086006,MB3769C,1,流程-输送带后段小车到位,FALSE,,,critical
656,[PLC1]GMB000086005,MB3769D,1,流程-输送带前段小车到位,FALSE,,,critical
